,img_idx,ids,fns,bbox,frame,particle,img_fp,cm
337,1853,277,frame_01853,"[318, 357, 19.94, 17.84]",1853,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01853.jpg,"(327.97, 365.92)"
338,1853,277,frame_01853,"[398, 258, 18.36, 17.82]",1853,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01853.jpg,"(407.18, 266.91)"
339,1854,105,frame_01854,"[398, 255, 18.36, 17.82]",1854,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01854.jpg,"(407.18, 263.91)"
340,1854,105,frame_01854,"[339, 358, 19.94, 17.84]",1854,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01854.jpg,"(348.97, 366.92)"
341,1855,71,frame_01855,"[398, 253, 18.36, 17.82]",1855,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01855.jpg,"(407.18, 261.91)"
342,1855,71,frame_01855,"[365, 357, 19.94, 17.84]",1855,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01855.jpg,"(374.97, 365.92)"
343,1856,199,frame_01856,"[399, 249, 18.36, 17.82]",1856,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01856.jpg,"(408.18, 257.91)"
344,1856,199,frame_01856,"[388, 355, 19.94, 17.84]",1856,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01856.jpg,"(397.97, 363.92)"
345,1857,222,frame_01857,"[412, 355, 19.94, 17.84]",1857,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01857.jpg,"(421.97, 363.92)"
346,1857,222,frame_01857,"[401, 245, 18.36, 17.82]",1857,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01857.jpg,"(410.18, 253.91)"
347,1858,235,frame_01858,"[428, 352, 19.94, 17.84]",1858,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01858.jpg,"(437.97, 360.92)"
348,1858,235,frame_01858,"[405, 242, 18.36, 17.82]",1858,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01858.jpg,"(414.18, 250.91)"
349,1859,266,frame_01859,"[441, 351, 19.94, 17.84]",1859,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01859.jpg,"(450.97, 359.92)"
350,1859,266,frame_01859,"[409, 240, 18.36, 17.82]",1859,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01859.jpg,"(418.18, 248.91)"
351,1860,257,frame_01860,"[414, 243, 18.36, 17.82]",1860,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01860.jpg,"(423.18, 251.91)"
352,1860,257,frame_01860,"[456, 353, 19.94, 17.84]",1860,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01860.jpg,"(465.97, 361.92)"
353,1861,86,frame_01861,"[463, 347, 19.94, 17.84]",1861,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01861.jpg,"(472.97, 355.92)"
354,1861,86,frame_01861,"[418, 243, 18.36, 17.82]",1861,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01861.jpg,"(427.18, 251.91)"
355,1862,201,frame_01862,"[466, 342, 19.94, 17.84]",1862,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01862.jpg,"(475.97, 350.92)"
356,1862,201,frame_01862,"[423, 241, 18.36, 17.82]",1862,7,./data/images/2024_0409_183844_105_food_capture_frames/frame_01862.jpg,"(432.18, 249.91)"
357,1863,189,frame_01863,"[467, 338, 19.94, 17.84]",1863,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01863.jpg,"(476.97, 346.92)"
358,1864,16,frame_01864,"[467, 333, 19.94, 17.84]",1864,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01864.jpg,"(476.97, 341.92)"
359,1865,12,frame_01865,"[466, 329, 19.94, 17.84]",1865,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01865.jpg,"(475.97, 337.92)"
360,1866,241,frame_01866,"[464, 326, 19.94, 17.84]",1866,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01866.jpg,"(473.97, 334.92)"
361,1867,220,frame_01867,"[467, 324, 19.94, 17.84]",1867,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01867.jpg,"(476.97, 332.92)"
362,1868,246,frame_01868,"[466, 321, 19.94, 17.84]",1868,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01868.jpg,"(475.97, 329.92)"
363,1869,83,frame_01869,"[462, 317, 19.94, 17.84]",1869,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01869.jpg,"(471.97, 325.92)"
364,1870,243,frame_01870,"[460, 313, 19.94, 17.84]",1870,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01870.jpg,"(469.97, 321.92)"
365,1871,217,frame_01871,"[455, 309, 19.94, 17.84]",1871,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01871.jpg,"(464.97, 317.92)"
366,1872,52,frame_01872,"[451, 307, 19.94, 17.84]",1872,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01872.jpg,"(460.97, 315.92)"
367,1873,5,frame_01873,"[446, 304, 19.94, 17.84]",1873,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01873.jpg,"(455.97, 312.92)"
368,1874,171,frame_01874,"[444, 300, 19.94, 17.84]",1874,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01874.jpg,"(453.97, 308.92)"
369,1875,194,frame_01875,"[444, 297, 19.94, 17.84]",1875,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01875.jpg,"(453.97, 305.92)"
370,1876,249,frame_01876,"[440, 294, 19.94, 17.84]",1876,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01876.jpg,"(449.97, 302.92)"
371,1877,153,frame_01877,"[438, 291, 19.94, 17.84]",1877,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01877.jpg,"(447.97, 299.92)"
372,1878,186,frame_01878,"[435, 291, 19.94, 17.84]",1878,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01878.jpg,"(444.97, 299.92)"
373,1879,101,frame_01879,"[435, 289, 19.94, 17.84]",1879,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01879.jpg,"(444.97, 297.92)"
374,1880,67,frame_01880,"[433, 287, 19.94, 17.84]",1880,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01880.jpg,"(442.97, 295.92)"
375,1881,30,frame_01881,"[426, 288, 19.94, 17.84]",1881,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01881.jpg,"(435.97, 296.92)"
376,1882,205,frame_01882,"[421, 287, 19.94, 17.84]",1882,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01882.jpg,"(430.97, 295.92)"
377,1883,31,frame_01883,"[421, 285, 19.94, 17.84]",1883,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01883.jpg,"(430.97, 293.92)"
378,1884,208,frame_01884,"[423, 287, 19.94, 17.84]",1884,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01884.jpg,"(432.97, 295.92)"
379,1885,158,frame_01885,"[420, 287, 19.94, 17.84]",1885,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01885.jpg,"(429.97, 295.92)"
380,1886,44,frame_01886,"[417, 283, 19.94, 17.84]",1886,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01886.jpg,"(426.97, 291.92)"
381,1887,170,frame_01887,"[411, 280, 19.94, 17.84]",1887,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01887.jpg,"(420.97, 288.92)"
382,1888,160,frame_01888,"[411, 280, 19.94, 17.84]",1888,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01888.jpg,"(420.97, 288.92)"
383,1889,116,frame_01889,"[398, 269, 19.94, 17.84]",1889,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01889.jpg,"(407.97, 277.92)"
384,1890,234,frame_01890,"[391, 261, 19.94, 17.84]",1890,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01890.jpg,"(400.97, 269.92)"
385,1891,102,frame_01891,"[392, 255, 19.94, 17.84]",1891,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01891.jpg,"(401.97, 263.92)"
386,1892,117,frame_01892,"[394, 251, 19.94, 17.84]",1892,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01892.jpg,"(403.97, 259.92)"
387,1893,215,frame_01893,"[397, 246, 19.94, 17.84]",1893,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01893.jpg,"(406.97, 254.92)"
388,1894,53,frame_01894,"[399, 241, 19.94, 17.84]",1894,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01894.jpg,"(408.97, 249.92)"
389,1895,49,frame_01895,"[402, 238, 19.94, 17.84]",1895,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01895.jpg,"(411.97, 246.92)"
390,1896,240,frame_01896,"[404, 236, 19.94, 17.84]",1896,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01896.jpg,"(413.97, 244.92)"
391,1897,237,frame_01897,"[407, 233, 19.94, 17.84]",1897,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01897.jpg,"(416.97, 241.92)"
392,1898,175,frame_01898,"[411, 235, 19.94, 17.84]",1898,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01898.jpg,"(420.97, 243.92)"
393,1899,0,frame_01899,"[410, 233, 19.94, 17.84]",1899,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01899.jpg,"(419.97, 241.92)"
394,1900,123,frame_01900,"[410, 233, 19.94, 17.84]",1900,8,./data/images/2024_0409_183844_105_food_capture_frames/frame_01900.jpg,"(419.97, 241.92)"
395,1901,162,frame_01901,"[412, 234, 19.94, 17.84]",1901,6,./data/images/2024_0409_183844_105_food_capture_frames/frame_01901.jpg,"(421.97, 242.92)"
396,1902,198,frame_01902,"[412, 234, 19.94, 17.84]",1902,6,./data/images/2024_0409_183844_105_food_capture_frames/frame_01902.jpg,"(421.97, 242.92)"
397,1903,66,frame_01903,"[415, 234, 19.94, 17.84]",1903,6,./data/images/2024_0409_183844_105_food_capture_frames/frame_01903.jpg,"(424.97, 242.92)"
398,1904,82,frame_01904,"[417, 231, 19.94, 17.84]",1904,6,./data/images/2024_0409_183844_105_food_capture_frames/frame_01904.jpg,"(426.97, 239.92)"
399,1905,260,frame_01905,"[419, 231, 19.94, 17.84]",1905,6,./data/images/2024_0409_183844_105_food_capture_frames/frame_01905.jpg,"(428.97, 239.92)"
400,1906,169,frame_01906,"[422, 230, 19.94, 17.84]",1906,6,./data/images/2024_0409_183844_105_food_capture_frames/frame_01906.jpg,"(431.97, 238.92)"
401,1907,192,frame_01907,"[425, 230, 19.94, 17.84]",1907,6,./data/images/2024_0409_183844_105_food_capture_frames/frame_01907.jpg,"(434.97, 238.92)"
402,1908,78,frame_01908,"[426, 229, 19.94, 17.84]",1908,6,./data/images/2024_0409_183844_105_food_capture_frames/frame_01908.jpg,"(435.97, 237.92)"
403,1909,38,frame_01909,"[426, 229, 19.94, 17.84]",1909,6,./data/images/2024_0409_183844_105_food_capture_frames/frame_01909.jpg,"(435.97, 237.92)"
404,1910,20,frame_01910,"[428, 230, 19.94, 17.84]",1910,6,./data/images/2024_0409_183844_105_food_capture_frames/frame_01910.jpg,"(437.97, 238.92)"
405,1911,115,frame_01911,"[429, 229, 19.94, 17.84]",1911,6,./data/images/2024_0409_183844_105_food_capture_frames/frame_01911.jpg,"(438.97, 237.92)"
406,1912,255,frame_01912,"[430, 227, 19.94, 17.84]",1912,6,./data/images/2024_0409_183844_105_food_capture_frames/frame_01912.jpg,"(439.97, 235.92)"
407,1913,174,frame_01913,"[432, 227, 19.94, 17.84]",1913,6,./data/images/2024_0409_183844_105_food_capture_frames/frame_01913.jpg,"(441.97, 235.92)"
